
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.54+29 (git sha1 7b0c1fe49, g++ 9.4.0-1ubuntu1~20.04.2 -fPIC -O3)

-- Executing script file `mapping_aes_cipher_top.tcl' --

1. Executing Liberty frontend: /workspace/ic_cad/ICCAD25/ASAP7/LIB/merged_nosram.lib
Ignoring cell ICGx1_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx2_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx2p67DC_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx3_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx4DC_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx4_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx5_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx5p33DC_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx6p67DC_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx8DC_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx1_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx2_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx2p67DC_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx3_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx4DC_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx4_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx5_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx5p33DC_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx6p67DC_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx8DC_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx1_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx2_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx2p67DC_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx3_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx4DC_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx4_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx5_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx5p33DC_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx6p67DC_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx8DC_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx1_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx2_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx2p67DC_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx3_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx4DC_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx4_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx5_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx5p33DC_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx6p67DC_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx8DC_ASAP7_75t_R with missing function on output IQ.
Imported 768 cell types from liberty file.
Optimizing module A2O1A1Ixp33_ASAP7_75t_SL.
Optimizing module INVxp67_ASAP7_75t_R.
Optimizing module INVxp33_ASAP7_75t_R.
Optimizing module OAI221xp5_ASAP7_75t_R.
Optimizing module OAI21xp5_ASAP7_75t_R.
Optimizing module OAI332xp33_ASAP7_75t_L.
Optimizing module OAI331xp33_ASAP7_75t_L.
Optimizing module OAI32xp33_ASAP7_75t_L.
Optimizing module OAI322xp33_ASAP7_75t_L.
Optimizing module OAI321xp33_ASAP7_75t_L.
Optimizing module OAI21xp33_ASAP7_75t_R.
Optimizing module OAI31xp33_ASAP7_75t_L.
Optimizing module OAI311xp33_ASAP7_75t_L.
Optimizing module OAI22xp5_ASAP7_75t_L.
Optimizing module OAI22xp33_ASAP7_75t_L.
Optimizing module XNOR2x2_ASAP7_75t_SL.
Optimizing module OAI222xp33_ASAP7_75t_L.
Optimizing module OAI221xp5_ASAP7_75t_L.
Optimizing module OAI21xp5_ASAP7_75t_L.
Optimizing module OAI21xp33_ASAP7_75t_L.
Optimizing module INVx3_ASAP7_75t_R.
Optimizing module OAI211xp5_ASAP7_75t_L.
Optimizing module INVx2_ASAP7_75t_R.
Optimizing module INVx1_ASAP7_75t_R.
Optimizing module OAI211xp5_ASAP7_75t_R.
Optimizing module XNOR2x1_ASAP7_75t_SL.
Optimizing module OA332x1_ASAP7_75t_L.
Optimizing module FAx1_ASAP7_75t_SL.
Optimizing module OR3x2_ASAP7_75t_SL.
Optimizing module AND5x1_ASAP7_75t_SL.
Optimizing module OA22x2_ASAP7_75t_L.
Optimizing module OA222x2_ASAP7_75t_L.
Optimizing module AND4x2_ASAP7_75t_SL.
Optimizing module OA21x2_ASAP7_75t_L.
Optimizing module OA211x2_ASAP7_75t_L.
Optimizing module AND4x1_ASAP7_75t_SL.
Optimizing module O2A1O1Ixp33_ASAP7_75t_L.
Optimizing module XOR2xp5_ASAP7_75t_L.
Optimizing module OR3x1_ASAP7_75t_SL.
Optimizing module OR2x6_ASAP7_75t_SL.
Optimizing module XNOR2xp5_ASAP7_75t_L.
Optimizing module AND3x1_ASAP7_75t_SL.
Optimizing module XNOR2x1_ASAP7_75t_L.
Optimizing module OA222x2_ASAP7_75t_R.
Optimizing module OR2x4_ASAP7_75t_SL.
Optimizing module OA21x2_ASAP7_75t_R.
Optimizing module OA211x2_ASAP7_75t_R.
Optimizing module AND2x4_ASAP7_75t_SL.
Optimizing module O2A1O1Ixp33_ASAP7_75t_R.
Optimizing module AND2x2_ASAP7_75t_SL.
Optimizing module AOI332xp33_ASAP7_75t_L.
Optimizing module OR3x1_ASAP7_75t_L.
Optimizing module OR2x6_ASAP7_75t_L.
Optimizing module AOI332xp33_ASAP7_75t_R.
Optimizing module OR2x2_ASAP7_75t_L.
Optimizing module NOR5xp2_ASAP7_75t_L.
Optimizing module OR2x2_ASAP7_75t_SL.
Optimizing module NOR4xp25_ASAP7_75t_L.
Optimizing module NOR3xp33_ASAP7_75t_L.
Optimizing module AOI32xp33_ASAP7_75t_R.
Optimizing module AOI322xp5_ASAP7_75t_R.
Optimizing module NOR2xp67_ASAP7_75t_L.
Optimizing module NOR2xp33_ASAP7_75t_L.
Optimizing module AOI321xp33_ASAP7_75t_R.
Optimizing module NOR2x1p5_ASAP7_75t_L.
Optimizing module NOR2x1_ASAP7_75t_L.
Optimizing module NAND5xp2_ASAP7_75t_L.
Optimizing module AOI32xp33_ASAP7_75t_L.
Optimizing module NAND4xp25_ASAP7_75t_L.
Optimizing module NAND3xp33_ASAP7_75t_L.
Optimizing module AOI31xp33_ASAP7_75t_R.
Optimizing module AOI311xp33_ASAP7_75t_R.
Optimizing module AOI22xp5_ASAP7_75t_R.
Optimizing module NAND2xp5_ASAP7_75t_L.
Optimizing module NAND2xp33_ASAP7_75t_L.
Optimizing module AOI22xp33_ASAP7_75t_R.
Optimizing module INVxp67_ASAP7_75t_SL.
Optimizing module INVxp33_ASAP7_75t_SL.
Optimizing module NAND2x1p5_ASAP7_75t_L.
Optimizing module INVx6_ASAP7_75t_SL.
Optimizing module INVx5_ASAP7_75t_SL.
Optimizing module INVx4_ASAP7_75t_SL.
Optimizing module INVx3_ASAP7_75t_SL.
Optimizing module INVx2_ASAP7_75t_SL.
Optimizing module INVx1_ASAP7_75t_SL.
Optimizing module NAND2x1_ASAP7_75t_L.
Optimizing module AOI322xp5_ASAP7_75t_L.
Optimizing module AOI222xp33_ASAP7_75t_R.
Optimizing module AOI221xp5_ASAP7_75t_R.
Optimizing module AOI321xp33_ASAP7_75t_L.
Optimizing module AOI21xp5_ASAP7_75t_R.
Optimizing module AOI21xp33_ASAP7_75t_R.
Optimizing module NOR5xp2_ASAP7_75t_SL.
Optimizing module AOI211xp5_ASAP7_75t_R.
Optimizing module AND4x1_ASAP7_75t_L.
Optimizing module AOI31xp33_ASAP7_75t_L.
Optimizing module AOI311xp33_ASAP7_75t_L.
Optimizing module AOI22xp5_ASAP7_75t_L.
Optimizing module AND2x6_ASAP7_75t_L.
Optimizing module AND2x4_ASAP7_75t_L.
Optimizing module AND2x2_ASAP7_75t_L.
Optimizing module XOR2xp5_ASAP7_75t_R.
Optimizing module AOI22xp33_ASAP7_75t_L.
Optimizing module NOR4xp75_ASAP7_75t_SL.
Optimizing module XNOR2xp5_ASAP7_75t_R.
Optimizing module AOI222xp33_ASAP7_75t_L.
Optimizing module AOI221xp5_ASAP7_75t_L.
Optimizing module NOR4xp25_ASAP7_75t_SL.
Optimizing module AOI21xp5_ASAP7_75t_L.
Optimizing module AO32x1_ASAP7_75t_R.
Optimizing module OR5x1_ASAP7_75t_R.
Optimizing module AOI21xp33_ASAP7_75t_L.
Optimizing module OR4x1_ASAP7_75t_R.
Optimizing module OAI33xp33_ASAP7_75t_SL.
Optimizing module NOR3xp33_ASAP7_75t_SL.
Optimizing module OAI332xp33_ASAP7_75t_SL.
Optimizing module OAI331xp33_ASAP7_75t_SL.
Optimizing module OAI32xp33_ASAP7_75t_SL.
Optimizing module OAI322xp33_ASAP7_75t_SL.
Optimizing module OAI321xp33_ASAP7_75t_SL.
Optimizing module AOI211xp5_ASAP7_75t_L.
Optimizing module OAI31xp33_ASAP7_75t_SL.
Optimizing module OAI311xp33_ASAP7_75t_SL.
Optimizing module OAI22xp5_ASAP7_75t_SL.
Optimizing module OAI22xp33_ASAP7_75t_SL.
Optimizing module OAI22x1_ASAP7_75t_SL.
Optimizing module OAI222xp33_ASAP7_75t_SL.
Optimizing module OAI221xp5_ASAP7_75t_SL.
Optimizing module OAI21xp5_ASAP7_75t_SL.
Optimizing module OAI21xp33_ASAP7_75t_SL.
Optimizing module OAI21x1_ASAP7_75t_SL.
Optimizing module OAI211xp5_ASAP7_75t_SL.
Optimizing module OA33x2_ASAP7_75t_SL.
Optimizing module OR3x1_ASAP7_75t_R.
Optimizing module AO22x1_ASAP7_75t_R.
Optimizing module XOR2xp5_ASAP7_75t_SL.
Optimizing module OA332x1_ASAP7_75t_SL.
Optimizing module OR2x2_ASAP7_75t_R.
Optimizing module OA331x1_ASAP7_75t_SL.
Optimizing module XOR2x2_ASAP7_75t_SL.
Optimizing module OA22x2_ASAP7_75t_SL.
Optimizing module NOR2xp67_ASAP7_75t_SL.
Optimizing module NOR4xp25_ASAP7_75t_R.
Optimizing module OA21x2_ASAP7_75t_SL.
Optimizing module OA211x2_ASAP7_75t_SL.
Optimizing module O2A1O1Ixp5_ASAP7_75t_SL.
Optimizing module O2A1O1Ixp33_ASAP7_75t_SL.

3.3. Executing FLATTEN pass (flatten design).
Deleting now unused module NOR3xp33_ASAP7_75t_R.
Deleting now unused module NOR2xp33_ASAP7_75t_SL.
Deleting now unused module AO21x1_ASAP7_75t_R.
Deleting now unused module NOR2xp67_ASAP7_75t_R.
Deleting now unused module NOR2xp33_ASAP7_75t_R.
Deleting now unused module NOR2x2_ASAP7_75t_SL.
Deleting now unused module A2O1A1O1Ixp25_ASAP7_75t_R.
Deleting now unused module NOR2x1_ASAP7_75t_R.
Deleting now unused module A2O1A1Ixp33_ASAP7_75t_R.
Deleting now unused module AO332x1_ASAP7_75t_L.
Deleting now unused module NAND4xp25_ASAP7_75t_R.
Deleting now unused module NAND3xp33_ASAP7_75t_R.
Deleting now unused module NOR2x1p5_ASAP7_75t_SL.
Deleting now unused module NOR2x1_ASAP7_75t_SL.
Deleting now unused module NAND5xp2_ASAP7_75t_SL.
Deleting now unused module NAND2xp5_ASAP7_75t_R.
Deleting now unused module NAND2xp33_ASAP7_75t_R.
Deleting now unused module AO32x1_ASAP7_75t_L.
Deleting now unused module NAND4xp75_ASAP7_75t_SL.
Deleting now unused module NAND4xp25_ASAP7_75t_SL.
Deleting now unused module SDFHx1_ASAP7_75t_R.
Deleting now unused module NAND3xp33_ASAP7_75t_SL.
Deleting now unused module AO22x1_ASAP7_75t_L.
Deleting now unused module HAxp5_ASAP7_75t_R.
Deleting now unused module NAND3x2_ASAP7_75t_SL.
Deleting now unused module NAND3x1_ASAP7_75t_SL.
Deleting now unused module INVxp67_ASAP7_75t_L.
Deleting now unused module INVxp33_ASAP7_75t_L.
Deleting now unused module AO221x1_ASAP7_75t_L.
Deleting now unused module AO21x1_ASAP7_75t_L.
Deleting now unused module AND3x1_ASAP7_75t_R.
Deleting now unused module NAND2xp5_ASAP7_75t_SL.
Deleting now unused module INVx3_ASAP7_75t_L.
Deleting now unused module AND2x2_ASAP7_75t_R.
Deleting now unused module INVx2_ASAP7_75t_L.
Deleting now unused module INVx1_ASAP7_75t_L.
Deleting now unused module A2O1A1O1Ixp25_ASAP7_75t_L.
Deleting now unused module A2O1A1Ixp33_ASAP7_75t_L.
Deleting now unused module SDFHx4_ASAP7_75t_L.
Deleting now unused module NAND2xp33_ASAP7_75t_SL.
Deleting now unused module NAND2x2_ASAP7_75t_SL.
Deleting now unused module SDFHx1_ASAP7_75t_L.
Deleting now unused module NAND2x1p5_ASAP7_75t_SL.
Deleting now unused module DFFHQNx1_ASAP7_75t_R.
Deleting now unused module NAND2x1_ASAP7_75t_SL.
Deleting now unused module AOI33xp33_ASAP7_75t_SL.
Deleting now unused module AOI333xp33_ASAP7_75t_SL.
Deleting now unused module AOI332xp33_ASAP7_75t_SL.
Deleting now unused module AOI331xp33_ASAP7_75t_SL.
Deleting now unused module AOI32xp33_ASAP7_75t_SL.
Deleting now unused module AOI322xp5_ASAP7_75t_SL.
Deleting now unused module AOI321xp33_ASAP7_75t_SL.
Deleting now unused module DFFHQx4_ASAP7_75t_L.
Deleting now unused module AOI31xp67_ASAP7_75t_SL.
Deleting now unused module AOI31xp33_ASAP7_75t_SL.
Deleting now unused module DFFHQNx1_ASAP7_75t_L.
Deleting now unused module AOI311xp33_ASAP7_75t_SL.
Deleting now unused module AOI22xp5_ASAP7_75t_SL.
Deleting now unused module AOI22xp33_ASAP7_75t_SL.
Deleting now unused module AOI22x1_ASAP7_75t_SL.
Deleting now unused module AOI222xp33_ASAP7_75t_SL.
Deleting now unused module SDFHx4_ASAP7_75t_SL.
Deleting now unused module AOI221xp5_ASAP7_75t_SL.
Deleting now unused module SDFHx2_ASAP7_75t_SL.
Deleting now unused module SDFHx1_ASAP7_75t_SL.
Deleting now unused module AOI221x1_ASAP7_75t_SL.
Deleting now unused module AOI21xp5_ASAP7_75t_SL.
Deleting now unused module AOI21xp33_ASAP7_75t_SL.
Deleting now unused module AOI21x1_ASAP7_75t_SL.
Deleting now unused module AOI211xp5_ASAP7_75t_SL.
Deleting now unused module AOI211x1_ASAP7_75t_SL.
Deleting now unused module OAI32xp33_ASAP7_75t_R.
Deleting now unused module OAI322xp33_ASAP7_75t_R.
Deleting now unused module OAI321xp33_ASAP7_75t_R.
Deleting now unused module OR5x1_ASAP7_75t_SL.
Deleting now unused module DFFHQx4_ASAP7_75t_SL.
Deleting now unused module AO332x1_ASAP7_75t_SL.
Deleting now unused module DFFHQNx2_ASAP7_75t_SL.
Deleting now unused module DFFHQNx1_ASAP7_75t_SL.
Deleting now unused module OAI31xp33_ASAP7_75t_R.
Deleting now unused module OAI311xp33_ASAP7_75t_R.
Deleting now unused module OAI22xp5_ASAP7_75t_R.
Deleting now unused module AO32x1_ASAP7_75t_SL.
Deleting now unused module OAI22xp33_ASAP7_75t_R.
Deleting now unused module XNOR2xp5_ASAP7_75t_SL.
Deleting now unused module AO22x2_ASAP7_75t_SL.
Deleting now unused module AO22x1_ASAP7_75t_SL.
Deleting now unused module OAI222xp33_ASAP7_75t_R.
Deleting now unused module AO221x2_ASAP7_75t_SL.
Deleting now unused module AO221x1_ASAP7_75t_SL.
Deleting now unused module AO21x2_ASAP7_75t_SL.
Deleting now unused module AO21x1_ASAP7_75t_SL.
Deleting now unused module AO211x2_ASAP7_75t_SL.
Deleting now unused module A2O1A1O1Ixp25_ASAP7_75t_SL.
Deleting now unused module A2O1A1Ixp33_ASAP7_75t_SL.
Deleting now unused module INVxp67_ASAP7_75t_R.
Deleting now unused module INVxp33_ASAP7_75t_R.
Deleting now unused module OAI221xp5_ASAP7_75t_R.
Deleting now unused module OAI21xp5_ASAP7_75t_R.
Deleting now unused module OAI332xp33_ASAP7_75t_L.
Deleting now unused module OAI331xp33_ASAP7_75t_L.
Deleting now unused module OAI32xp33_ASAP7_75t_L.
Deleting now unused module OAI322xp33_ASAP7_75t_L.
Deleting now unused module OAI321xp33_ASAP7_75t_L.
Deleting now unused module OAI21xp33_ASAP7_75t_R.
Deleting now unused module OAI31xp33_ASAP7_75t_L.
Deleting now unused module OAI311xp33_ASAP7_75t_L.
Deleting now unused module OAI22xp5_ASAP7_75t_L.
Deleting now unused module OAI22xp33_ASAP7_75t_L.
Deleting now unused module XNOR2x2_ASAP7_75t_SL.
Deleting now unused module OAI222xp33_ASAP7_75t_L.
Deleting now unused module OAI221xp5_ASAP7_75t_L.
Deleting now unused module OAI21xp5_ASAP7_75t_L.
Deleting now unused module OAI21xp33_ASAP7_75t_L.
Deleting now unused module INVx3_ASAP7_75t_R.
Deleting now unused module OAI211xp5_ASAP7_75t_L.
Deleting now unused module INVx2_ASAP7_75t_R.
Deleting now unused module INVx1_ASAP7_75t_R.
Deleting now unused module OAI211xp5_ASAP7_75t_R.
Deleting now unused module XNOR2x1_ASAP7_75t_SL.
Deleting now unused module OA332x1_ASAP7_75t_L.
Deleting now unused module FAx1_ASAP7_75t_SL.
Deleting now unused module OR3x2_ASAP7_75t_SL.
Deleting now unused module AND5x1_ASAP7_75t_SL.
Deleting now unused module OA22x2_ASAP7_75t_L.
Deleting now unused module OA222x2_ASAP7_75t_L.
Deleting now unused module AND4x2_ASAP7_75t_SL.
Deleting now unused module OA21x2_ASAP7_75t_L.
Deleting now unused module OA211x2_ASAP7_75t_L.
Deleting now unused module AND4x1_ASAP7_75t_SL.
Deleting now unused module O2A1O1Ixp33_ASAP7_75t_L.
Deleting now unused module XOR2xp5_ASAP7_75t_L.
Deleting now unused module OR3x1_ASAP7_75t_SL.
Deleting now unused module OR2x6_ASAP7_75t_SL.
Deleting now unused module XNOR2xp5_ASAP7_75t_L.
Deleting now unused module AND3x1_ASAP7_75t_SL.
Deleting now unused module XNOR2x1_ASAP7_75t_L.
Deleting now unused module OA222x2_ASAP7_75t_R.
Deleting now unused module OR2x4_ASAP7_75t_SL.
Deleting now unused module OA21x2_ASAP7_75t_R.
Deleting now unused module OA211x2_ASAP7_75t_R.
Deleting now unused module AND2x4_ASAP7_75t_SL.
Deleting now unused module O2A1O1Ixp33_ASAP7_75t_R.
Deleting now unused module AND2x2_ASAP7_75t_SL.
Deleting now unused module AOI332xp33_ASAP7_75t_L.
Deleting now unused module OR3x1_ASAP7_75t_L.
Deleting now unused module OR2x6_ASAP7_75t_L.
Deleting now unused module AOI332xp33_ASAP7_75t_R.
Deleting now unused module OR2x2_ASAP7_75t_L.
Deleting now unused module NOR5xp2_ASAP7_75t_L.
Deleting now unused module OR2x2_ASAP7_75t_SL.
Deleting now unused module NOR4xp25_ASAP7_75t_L.
Deleting now unused module NOR3xp33_ASAP7_75t_L.
Deleting now unused module AOI32xp33_ASAP7_75t_R.
Deleting now unused module AOI322xp5_ASAP7_75t_R.
Deleting now unused module NOR2xp67_ASAP7_75t_L.
Deleting now unused module NOR2xp33_ASAP7_75t_L.
Deleting now unused module AOI321xp33_ASAP7_75t_R.
Deleting now unused module NOR2x1p5_ASAP7_75t_L.
Deleting now unused module NOR2x1_ASAP7_75t_L.
Deleting now unused module NAND5xp2_ASAP7_75t_L.
Deleting now unused module AOI32xp33_ASAP7_75t_L.
Deleting now unused module NAND4xp25_ASAP7_75t_L.
Deleting now unused module NAND3xp33_ASAP7_75t_L.
Deleting now unused module AOI31xp33_ASAP7_75t_R.
Deleting now unused module AOI311xp33_ASAP7_75t_R.
Deleting now unused module AOI22xp5_ASAP7_75t_R.
Deleting now unused module NAND2xp5_ASAP7_75t_L.
Deleting now unused module NAND2xp33_ASAP7_75t_L.
Deleting now unused module AOI22xp33_ASAP7_75t_R.
Deleting now unused module INVxp67_ASAP7_75t_SL.
Deleting now unused module INVxp33_ASAP7_75t_SL.
Deleting now unused module NAND2x1p5_ASAP7_75t_L.
Deleting now unused module INVx6_ASAP7_75t_SL.
Deleting now unused module INVx5_ASAP7_75t_SL.
Deleting now unused module INVx4_ASAP7_75t_SL.
Deleting now unused module INVx3_ASAP7_75t_SL.
Deleting now unused module INVx2_ASAP7_75t_SL.
Deleting now unused module INVx1_ASAP7_75t_SL.
Deleting now unused module NAND2x1_ASAP7_75t_L.
Deleting now unused module AOI322xp5_ASAP7_75t_L.
Deleting now unused module AOI222xp33_ASAP7_75t_R.
Deleting now unused module AOI221xp5_ASAP7_75t_R.
Deleting now unused module AOI321xp33_ASAP7_75t_L.
Deleting now unused module AOI21xp5_ASAP7_75t_R.
Deleting now unused module AOI21xp33_ASAP7_75t_R.
Deleting now unused module NOR5xp2_ASAP7_75t_SL.
Deleting now unused module AOI211xp5_ASAP7_75t_R.
Deleting now unused module AND4x1_ASAP7_75t_L.
Deleting now unused module AOI31xp33_ASAP7_75t_L.
Deleting now unused module AOI311xp33_ASAP7_75t_L.
Deleting now unused module AOI22xp5_ASAP7_75t_L.
Deleting now unused module AND2x6_ASAP7_75t_L.
Deleting now unused module AND2x4_ASAP7_75t_L.
Deleting now unused module AND2x2_ASAP7_75t_L.
Deleting now unused module XOR2xp5_ASAP7_75t_R.
Deleting now unused module AOI22xp33_ASAP7_75t_L.
Deleting now unused module NOR4xp75_ASAP7_75t_SL.
Deleting now unused module XNOR2xp5_ASAP7_75t_R.
Deleting now unused module AOI222xp33_ASAP7_75t_L.
Deleting now unused module AOI221xp5_ASAP7_75t_L.
Deleting now unused module NOR4xp25_ASAP7_75t_SL.
Deleting now unused module AOI21xp5_ASAP7_75t_L.
Deleting now unused module AO32x1_ASAP7_75t_R.
Deleting now unused module OR5x1_ASAP7_75t_R.
Deleting now unused module AOI21xp33_ASAP7_75t_L.
Deleting now unused module OR4x1_ASAP7_75t_R.
Deleting now unused module OAI33xp33_ASAP7_75t_SL.
Deleting now unused module NOR3xp33_ASAP7_75t_SL.
Deleting now unused module OAI332xp33_ASAP7_75t_SL.
Deleting now unused module OAI331xp33_ASAP7_75t_SL.
Deleting now unused module OAI32xp33_ASAP7_75t_SL.
Deleting now unused module OAI322xp33_ASAP7_75t_SL.
Deleting now unused module OAI321xp33_ASAP7_75t_SL.
Deleting now unused module AOI211xp5_ASAP7_75t_L.
Deleting now unused module OAI31xp33_ASAP7_75t_SL.
Deleting now unused module OAI311xp33_ASAP7_75t_SL.
Deleting now unused module OAI22xp5_ASAP7_75t_SL.
Deleting now unused module OAI22xp33_ASAP7_75t_SL.
Deleting now unused module OAI22x1_ASAP7_75t_SL.
Deleting now unused module OAI222xp33_ASAP7_75t_SL.
Deleting now unused module OAI221xp5_ASAP7_75t_SL.
Deleting now unused module OAI21xp5_ASAP7_75t_SL.
Deleting now unused module OAI21xp33_ASAP7_75t_SL.
Deleting now unused module OAI21x1_ASAP7_75t_SL.
Deleting now unused module OAI211xp5_ASAP7_75t_SL.
Deleting now unused module OA33x2_ASAP7_75t_SL.
Deleting now unused module OR3x1_ASAP7_75t_R.
Deleting now unused module AO22x1_ASAP7_75t_R.
Deleting now unused module XOR2xp5_ASAP7_75t_SL.
Deleting now unused module OA332x1_ASAP7_75t_SL.
Deleting now unused module OR2x2_ASAP7_75t_R.
Deleting now unused module OA331x1_ASAP7_75t_SL.
Deleting now unused module XOR2x2_ASAP7_75t_SL.
Deleting now unused module OA22x2_ASAP7_75t_SL.
Deleting now unused module NOR2xp67_ASAP7_75t_SL.
Deleting now unused module NOR4xp25_ASAP7_75t_R.
Deleting now unused module OA21x2_ASAP7_75t_SL.
Deleting now unused module OA211x2_ASAP7_75t_SL.
Deleting now unused module O2A1O1Ixp5_ASAP7_75t_SL.
Deleting now unused module O2A1O1Ixp33_ASAP7_75t_SL.
<suppressed ~9917 debug messages>

3.4. Executing FUTURE pass.

3.5. Executing OPT_EXPR pass (perform const folding).
Optimizing module aes_cipher_top.
<suppressed ~10547 debug messages>

3.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \aes_cipher_top..
Removed 52062 unused cells and 107322 unused wires.
<suppressed ~97820 debug messages>

3.7. Executing CHECK pass (checking for obvious problems).
Checking module aes_cipher_top...
Warning: Wire aes_cipher_top.\text_out [127] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [126] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [125] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [124] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [123] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [122] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [121] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [120] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [119] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [118] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [117] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [116] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [115] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [114] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [113] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [112] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [111] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [110] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [109] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [108] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [107] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [106] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [105] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [104] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [103] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [102] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [101] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [100] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [99] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [98] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [97] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [96] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [95] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [94] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [93] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [92] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [91] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [90] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [89] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [88] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [87] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [86] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [85] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [84] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [83] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [82] is used but has no driver.
